日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
2018105875,2022/01/16,1小倉2,曇,10,小郡特別(2勝クラス),,12,7,10,3.5,2,10,秋山稔樹,54,芝1200,良,**,1:09.8,1.6,**,5-6,32.8-35.4,36.5,474(+2),,,メメントモリ,,,,,,,,,,,,,
2018105875,2021/12/26,6阪神8,曇,12,猪名川特別(2勝クラス),,15,2,2,8.2,4,6,亀田温心,54,芝1400,良,**,1:21.9,0.2,**,2-3,35.3-34.8,34.8,472(-6),,,エルカスティージョ,,,,,,,,,,,,,
2018105875,2021/10/30,4阪神7,晴,8,3歳以上2勝クラス,,11,2,2,5.8,4,9,池添謙一,53,芝1400,良,**,1:22.5,0.7,**,3-4,35.1-34.9,35.3,478(+2),,,セウラサーリ,,,,,,,,,,,,,
2018105875,2021/10/09,4東京1,曇,12,3歳以上2勝クラス,,13,5,7,13.8,7,4,三浦皇成,53,芝1400,良,**,1:22.3,0.4,**,5-8,36.3-34.1,33.9,476(+2),,,レガトゥス,170.0,,,,,,,,,,,,
2018105875,2021/07/04,1函館2,曇,9,3歳以上1勝クラス,,16,3,5,7.3,3,1,秋山稔樹,50,芝1200,良,**,1:08.4,-0.4,**,5-4,33.2-35.2,34.7,474(0),,,(メイショウハボタン),760.0,,,,,,,,,,,,
2018105875,2021/06/12,1札幌1,小雨,1,3歳未勝利,,16,5,9,13.5,7,1,秋山稔樹,52,芝1200,良,**,1:08.7,-0.1,**,4-4,33.8-34.9,34.6,474(-22),,,(バンベルク),510.0,,,,,,,,,,,,
2018105875,2021/04/10,1新潟1,晴,5,3歳未勝利,,16,8,16,13.7,6,6,亀田温心,53,芝1200,良,**,1:10.4,0.6,**,3-3,34.9-34.9,35.2,496(0),,,プラチナムレイアー,,,,,,,,,,,,,
2018105258,2022/01/09,1中京3,晴,8,4歳以上1勝クラス,,13,7,10,53.3,10,7,角田大和,53,芝2000,良,**,2:01.8,0.8,**,6-6-6-6,36.6-34.4,34.6,464(+3),,,スタッドリー,,,,,,,,,,,,,
2018105258,2021/11/30,園田,曇,12,C1,,12,1,1,1.6,1,1,吉村智洋,56,ダ1400,良,**,1:33.3,0.0,**,7-6-6-4,0.0-39.7,39.2,461(+7),,,(スマイルヴィヴァン),90.0,,,,,,,,,,,,
2018105258,2021/10/27,園田,晴,9,C1二,,12,6,8,2.1,2,2,吉村智洋,56,ダ1400,稍,**,1:33.2,0.7,**,2-2-1-1,0.0-39.9,40.6,454(-7),,,メイショウシマト,36.0,,,,,,,,,,,,
2018105258,2021/10/07,園田,晴,5,C2二,,10,8,10,1.2,1,1,吉村智洋,56,ダ1400,良,**,1:31.8,0.0,**,2-2-1-1,0.0-38.7,38.6,461(-5),,,(ゼンダンリュウ),60.0,,,,,,,,,,,,
2018105258,2021/08/29,2札幌6,晴,2,3歳未勝利,,12,1,1,3.2,1,3,横山和生,56,ダ1000,良,**,0:59.9,0.2,**,8-6,35.4-35.9,35.5,466(+2),,,スペシャリティ,130.0,,,,,,,,,,,,
2018105258,2021/07/11,1函館4,曇,2,3歳未勝利,,16,6,11,1.7,1,7,横山和生,56,芝1200,稍,**,1:10.9,0.8,**,2-2,34.1-36.0,36.7,464(-6),,,ジュノエスク,,,,,,,,,,,,,
2018105258,2021/06/12,1札幌1,小雨,1,3歳未勝利,,16,3,6,3.9,2,2,横山和生,56,芝1200,良,**,1:08.8,0.1,**,1-1,33.8-34.9,35.0,470(-2),,,ディーバサンライズ,200.0,,,,,,,,,,,,
2018105258,2021/04/11,2阪神6,晴,2,3歳未勝利,,15,8,15,3.8,2,2,横山和生,56,ダ1400,良,**,1:25.6,0.4,**,2-2,35.6-37.5,37.8,472(0),,,サトノテンペスト,200.0,,,,,,,,,,,,
2018105258,2021/02/14,1阪神2,晴,5,3歳未勝利,,16,5,9,3.2,1,4,北村友一,56,芝1600,良,**,1:34.4,0.3,**,1-1,35.6-34.2,34.5,472(0),,,サイモンメガライズ,77.0,,,,,,,,,,,,
2018105258,2021/01/16,1中京5,晴,5,3歳未勝利,,16,6,12,2.6,1,3,北村友一,56,芝1600,良,**,1:34.3,0.2,**,5-4-4,34.3-36.5,36.1,472(+6),,,レイモンドバローズ,130.0,,,,,,,,,,,,
2018105258,2020/11/23,5阪神7,晴,6,2歳未勝利,,14,8,13,3.5,2,2,北村友一,55,芝1600,良,**,1:35.4,0.2,**,3-3,35.7-34.3,34.1,466(-4),,,テーオーダヴィンチ,200.0,,,,,,,,,,,,
2018105258,2020/10/24,4京都5,晴,5,2歳新馬,,17,7,14,2.2,1,2,川田将雅,55,芝1200,稍,**,1:11.3,0.3,**,5-5,34.4-36.6,35.6,470(0),,,スーパーウーパー,280.0,,,,,,,,,,,,
2018101134,2022/01/06,名古屋,曇,11,こま回し賞,,9,1,1,4.3,3,1,加藤聡一,54,ダ1600,良,**,1:44.5,-1.2,**,4-2-1,0.0-39.7,39.2,415(0),,,(マテラシオン),36.0,,,,,,,,,,,,
2018101134,2021/12/24,名古屋,晴,9,B8組,,8,4,4,1.5,1,3,加藤聡一,54,ダ1600,稍,**,1:47.1,0.8,**,2-2-2,0.0-39.7,40.3,415(-5),,,クリノファイヤー,6.5,,,,,,,,,,,,
2018101134,2021/12/13,名古屋,晴,12,蔵王山特別,,11,6,7,10.7,3,5,加藤聡一,54,ダ1400,稍,**,1:32.4,2.3,**,6-6-6,0.0-39.4,39.8,420(+1),,,メイショウシルト,3.6,,,,,,,,,,,,
2018101134,2021/12/03,名古屋,晴,6,C4組,,11,6,7,2.6,2,1,加藤聡一,54,ダ1400,重,**,1:30.1,-0.2,**,2-2-2,0.0-39.6,39.4,419(-1),,,(ウインフェーデ),32.0,,,,,,,,,,,,
2018101134,2021/11/19,名古屋,晴,11,王滝渓谷特別,,11,2,2,4.4,2,5,加藤聡一,54,ダ1400,良,**,1:31.6,1.5,**,5-5-4,0.0-39.2,40.1,420(+7),,,ゲットオン,3.6,,,,,,,,,,,,
2018101134,2021/11/04,名古屋,晴,5,C11組,,10,6,6,1.2,1,1,加藤聡一,54,ダ1400,良,**,1:31.3,-1.5,**,1-1-1,0.0-38.8,38.8,413(+13),,,(デュエットカラー),32.0,,,,,,,,,,,,
2018101134,2021/09/05,2札幌8,晴,3,3歳未勝利,,14,3,4,16.7,6,6,小沢大仁,51,ダ1700,稍,**,1:47.2,2.0,**,2-2-2-2,30.5-37.6,39.4,400(+4),,,イシュタル,,,,,,,,,,,,,
2018101134,2021/08/22,2札幌4,晴,3,3歳未勝利,,14,8,14,25.2,9,3,小沢大仁,51,ダ1700,良,**,1:47.7,0.4,**,3-3-2-2,30.2-39.1,39.3,396(-2),,,ゲットアップ,130.0,,,,,,,,,,,,
2018101134,2021/07/24,1函館7,曇,4,3歳未勝利,,16,5,10,14.9,6,7,泉谷楓真,53,芝1200,良,**,1:10.1,0.9,**,7-10,33.8-35.4,35.4,398(-4),,,センショウライツ,,,,,,,,,,,,,
2018101134,2021/06/27,1札幌6,晴,1,3歳未勝利,,16,6,12,7.5,4,6,大野拓弥,54,芝1200,良,**,1:09.1,0.7,**,9-9,33.5-34.9,34.9,402(+8),,,クレマチステソーロ,,,,,,,,,,,,,
2018101134,2021/06/12,1札幌1,小雨,1,3歳未勝利,,16,7,14,124.7,14,3,大野拓弥,54,芝1200,良,**,1:08.9,0.2,**,11-10,33.8-34.9,34.0,394(+2),,,ディーバサンライズ,130.0,,,,,,,,,,,,
2018101134,2021/03/13,2中京1,雨,3,3歳未勝利,,18,8,17,16.1,5,10,浜中俊,54,芝1400,不,**,1:27.2,1.7,**,4-6,35.1-38.1,39.3,392(-2),,,エレボアブランシュ,,,,,,,,,,,,,
2018101134,2020/11/08,5阪神2,晴,2,2歳未勝利,,12,8,12,14.2,4,8,和田竜二,54,芝1600,良,**,1:35.3,1.3,**,2-2,35.5-34.2,35.5,394(-6),,,シャーレイポピー,,,,,,,,,,,,,
2018101134,2020/10/11,4京都2,晴,2,2歳未勝利,,10,6,6,68.9,5,2,和田竜二,54,芝1600,稍,**,1:36.6,0.2,**,8-7,34.9-36.4,36.0,400(-4),,,カスティーリャ,200.0,,,,,,,,,,,,
2018101134,2020/07/11,2函館3,曇,5,2歳新馬,,13,3,3,58.0,8,10,国分恭介,54,芝1200,良,**,1:11.6,1.4,**,1-1,34.1-36.1,37.5,404(0),,,カイザーノヴァ,,,,,,,,,,,,,
2018102791,2022/02/12,2小倉1,晴,12,4歳以上1勝クラス,,18,3,6,19.6,6,6,横山和生,55,芝1200,良,**,1:08.4,0.3,**,1-1,33.5-34.6,34.9,468(-4),,,アスクキングコング,,,,,,,,,,,,,
2018102791,2021/12/25,5中山7,晴,8,3歳以上1勝クラス,,16,1,2,16.9,6,8,横山和生,54,ダ1200,稍,**,1:11.9,0.8,**,3-4,33.7-37.4,37.8,472(+4),,,スターリングワース,,,,,,,,,,,,,
2018102791,2021/11/06,2福島1,晴,9,3歳以上1勝クラス,,12,1,1,8.9,4,6,横山和生,54,ダ1150,良,**,1:09.5,1.0,**,12-11,31.9-36.6,36.2,468(-4),,,アイアムスゴスギル,,,,,,,,,,,,,
2018102791,2021/10/23,4東京5,晴,8,3歳以上1勝クラス,,18,5,10,52.9,10,18,武豊,53,芝1400,良,**,1:24.7,1.9,**,1-1,36.0-34.5,36.4,472(+6),,,ジネストラ,,,,,,,,,,,,,
2018102791,2021/07/10,1函館3,雨,10,下北半島特別(1勝クラス),,13,4,5,4.8,3,8,亀田温心,52,芝1200,稍,**,1:10.3,0.5,**,8-8,33.8-36.0,35.7,466(-2),,,ヴィズサクセス,,,,,,,,,,,,,
2018102791,2021/06/27,1札幌6,晴,1,3歳未勝利,,16,5,9,5.1,3,1,亀田温心,53,芝1200,良,**,1:08.4,-0.4,**,1-1,33.5-34.9,34.9,468(0),,,(ストーンフェンス),510.0,,,,,,,,,,,,
2018102791,2021/06/12,1札幌1,小雨,1,3歳未勝利,,16,5,10,7.6,5,4,鮫島克駿,54,芝1200,良,**,1:09.0,0.3,**,2-2,33.8-34.9,35.2,468(+2),,,ディーバサンライズ,77.0,,,,,,,,,,,,
2018102791,2021/02/21,2小倉4,晴,2,3歳未勝利,,18,5,9,2.9,1,8,菅原明良,53,芝1200,良,**,1:09.2,0.3,**,10-9,33.2-35.7,35.4,466(0),,,クインズセージ,,,,,,,,,,,,,
2018102791,2021/02/14,2小倉2,晴,2,3歳未勝利,,18,8,18,15.6,6,3,菅原明良,53,芝1200,良,**,1:08.4,0.2,**,2-2,32.4-35.8,35.8,466(+12),,,タガノスペルノヴァ,130.0,,,,,,,,,,,,
2018102791,2020/11/14,3福島5,晴,4,2歳未勝利,,16,2,4,4.5,2,7,菅原明良,53,芝1200,良,**,1:10.4,0.5,**,1-1,34.0-35.9,36.4,454(+2),,,ネクストストーリー,,,,,,,,,,,,,
2018102791,2020/10/24,4東京5,晴,3,2歳未勝利,,16,4,8,8.8,5,4,和田竜二,54,芝1400,稍,**,1:23.7,0.4,**,1-1,36.1-34.9,35.3,452(-2),,,ファインルージュ,77.0,,,,,,,,,,,,
2018102791,2020/08/23,3新潟4,晴,2,2歳未勝利,,18,5,9,26.6,8,2,斎藤新,53,芝1400,良,**,1:23.3,0.0,**,1-1,34.0-36.9,36.9,454(+2),,,テネラメンテ,200.0,,,,,,,,,,,,
2018102791,2020/08/01,2新潟3,曇,2,2歳未勝利,,17,2,3,48.0,9,6,菅原明良,52,芝1600,稍,**,1:35.4,1.3,**,1-1,35.3-33.7,35.0,452(+2),,,フォティノース,,,,,,,,,,,,,
2018102791,2020/07/11,2福島3,曇,6,2歳新馬,,15,5,8,12.0,6,15,木幡巧也,54,芝1200,稍,**,1:14.7,3.1,**,4-9,35.5-36.1,38.6,450(0),,,ブルーバード,,,,,,,,,,,,,
